volatility,index,crash_label,price_change,volume_change,date,Quarter
321.0934853166124,^FCHI,0,-0.04882157731998,0.0590722865072734,2006-06-30,Q2 2006
257.74031259130464,^FCHI,0,0.057199374727515,-0.1972076224935096,2006-09-30,Q3 2006
224.19977422437583,^FCHI,0,0.0555713252021481,0.0716234146724661,2006-12-31,Q4 2006
253.87878119620305,^FCHI,0,0.016673474588009,0.2187605916282877,2007-03-31,Q1 2007
334.0416932731513,^FCHI,0,0.0746819415604449,-0.0759888781379634,2007-06-30,Q2 2007
304.01556140787,^FCHI,0,-0.0560271092360249,0.239337659477054,2007-09-30,Q3 2007
228.68361163516747,^FCHI,0,-0.0177773574709075,-0.0884632831734228,2007-12-31,Q4 2007
320.508903614404,^FCHI,1,-0.1615599067495265,0.3183870125523071,2008-03-31,Q1 2008
458.9643814873215,^FCHI,0,-0.0578320986788594,-0.1963860549117573,2008-06-30,Q2 2008
491.2183101314221,^FCHI,0,-0.0908147944420595,0.2397925425748626,2008-09-30,Q3 2008
606.9534641792646,^FCHI,1,-0.2019121815518312,0.0273664186999247,2008-12-31,Q4 2008
723.3311957959776,^FCHI,1,-0.1276052562798706,-0.1668473863231122,2009-03-31,Q1 2009
687.0593874621017,^FCHI,0,0.1186531888147222,-0.0862046097619204,2009-06-30,Q2 2009
429.4898812307068,^FCHI,0,0.2085599415761594,-0.0610543456075145,2009-09-30,Q3 2009
337.61625410988705,^FCHI,0,0.0371291031216456,-0.0458689622165141,2009-12-31,Q4 2009
370.55195508632096,^FCHI,0,0.0095723506140961,0.0306147689947893,2010-03-31,Q1 2010
266.7726812393647,^FCHI,1,-0.1336484095113851,0.2821218512572498,2010-06-30,Q2 2010
178.56282807219208,^FCHI,0,0.0790876407780216,-0.2268148000928038,2010-09-30,Q3 2010
174.2360974376694,^FCHI,0,0.0364935428753587,-0.0685429636718862,2010-12-31,Q4 2010
185.96331193326893,^FCHI,0,0.0359461305103314,0.0597368291644715,2011-03-31,Q1 2011
191.50459951487147,^FCHI,0,-0.0017472189328543,-0.0270550951809855,2011-06-30,Q2 2011
213.1503759800433,^FCHI,1,-0.2511796238299095,0.601452663901259,2011-09-30,Q3 2011
402.3740397904917,^FCHI,0,0.0596420139726945,-0.2317259061105316,2011-12-31,Q4 2011
415.9818605404021,^FCHI,0,0.0835493257836805,-0.0438938677346111,2012-03-31,Q1 2012
306.1395301302795,^FCHI,0,-0.0663471840909599,0.1601918728620288,2012-06-30,Q2 2012
183.63877802629625,^FCHI,0,0.0494799777415901,-0.130044426892272,2012-09-30,Q3 2012
178.67429636664434,^FCHI,0,0.0791189769442477,-0.101888672815711,2012-12-31,Q4 2012
211.8581489604511,^FCHI,0,0.0307078024652993,-0.2725654748084144,2013-03-31,Q1 2013
245.2187138567398,^FCHI,0,0.002007276155242,0.0027903535119135,2013-06-30,Q2 2013
199.18445688013716,^FCHI,0,0.1081946446440726,-0.0914164975953691,2013-09-30,Q3 2013
215.5099715701756,^FCHI,0,0.0368076419745302,-0.0764183442662613,2013-12-31,Q4 2013
210.12010977118587,^FCHI,0,0.0222418325034956,0.4082887040702632,2014-03-31,Q1 2014
200.9652924857783,^FCHI,0,0.0071364781395877,-0.0808947080918934,2014-06-30,Q2 2014
143.7644314279194,^FCHI,0,-0.001492165578712,-0.0162284263437599,2014-09-30,Q3 2014
132.52345760538196,^FCHI,0,-0.0324914920293748,0.2711145455485002,2014-12-31,Q4 2014
170.7792754876856,^FCHI,0,0.1780797230633082,-0.0373909203310016,2015-03-31,Q1 2015
331.53548913280554,^FCHI,0,-0.048362603363406,-0.0326998884088144,2015-06-30,Q2 2015
375.110823071331,^FCHI,1,-0.0699156909094801,-0.0128371121976966,2015-09-30,Q3 2015
306.9900560238364,^FCHI,0,0.0497947598722288,-0.0248520583235117,2015-12-31,Q4 2015
280.4942242794139,^FCHI,0,-0.0624484342113189,0.0547952290547075,2016-03-31,Q1 2016
292.097848930656,^FCHI,0,-0.0336552011039793,-0.1049106164897567,2016-06-30,Q2 2016
238.99734128387712,^FCHI,0,0.0497417772184809,-0.1978216335947772,2016-09-30,Q3 2016
173.77170843703243,^FCHI,0,0.0930814104356996,0.0909637597262407,2016-12-31,Q4 2016
204.31017746547508,^FCHI,0,0.0535135982476822,-0.0648359975763721,2017-03-31,Q1 2017
308.90820529420324,^FCHI,0,-0.0003571666873194,0.0420925561911764,2017-06-30,Q2 2017
310.9576177989861,^FCHI,0,0.040840254738345,-0.200780086694893,2017-09-30,Q3 2017
230.5823376788764,^FCHI,0,-0.0032365130859,-0.050949553958858,2017-12-31,Q4 2017
161.61325985557798,^FCHI,0,-0.0273427975033002,0.1649588097699581,2018-03-31,Q1 2018
133.43257571315223,^FCHI,0,0.0302343557319872,-0.0518939274197793,2018-06-30,Q2 2018
127.45997185763832,^FCHI,0,0.0319262699896327,-0.0493115544550659,2018-09-30,Q3 2018
151.62595748738715,^FCHI,0,-0.1388553106357773,0.1794431435116541,2018-12-31,Q4 2018
246.95964153991648,^FCHI,0,0.1310252524319413,-0.118324184412455,2019-03-31,Q1 2019
251.24654054292648,^FCHI,0,0.0352190226489874,-0.0165376109880852,2019-06-30,Q2 2019
262.25429998161144,^FCHI,0,0.0250623886452268,-0.0205512776183919,2019-09-30,Q3 2019
297.7242234216421,^FCHI,0,0.0536177233900527,-0.0212457097696958,2019-12-31,Q4 2019
151.38852545512665,^FTLC,0,0.1549176439326995,0.0,1998-03-31,Q1 1998
208.353498463738,^FTLC,0,-0.0141289654448109,0.0,1998-06-30,Q2 1998
206.82289743957048,^FTLC,0,-0.1394381570612552,0.0,1998-09-30,Q3 1998
188.67607335084068,^FTLC,0,0.1456671822080708,0.0,1998-12-31,Q4 1998
166.48153076759533,^FTLC,0,0.0789208110428636,0.0,1999-03-31,Q1 1999
199.5740537454649,^FTLC,0,0.0136734912917979,0.0,1999-06-30,Q2 1999
226.1773363287401,^FTLC,0,-0.0431714462809318,0.0,1999-09-30,Q3 1999
135.12734111234113,^FTLC,0,0.1467668743948973,0.0,1999-12-31,Q4 1999
109.01483764543488,^FTLC,0,-0.0467388037270815,0.0,2000-03-31,Q1 2000
107.66799526405728,^FTLC,0,-0.0271795526318382,0.0,2000-06-30,Q2 2000
107.40219927008783,^FTLC,0,-0.0009075450633038,0.0,2000-09-30,Q3 2000
85.77791361376006,^FTLC,0,-0.0126195952453366,0.0,2000-12-31,Q4 2000
83.1822796869796,^FTLC,0,-0.0912406973328544,0.0,2001-03-31,Q1 2001
131.5302040199638,^FTLC,0,0.0057124441903109,0.0,2001-06-30,Q2 2001
163.24742181607797,^FTLC,1,-0.1379732018424336,0.0,2001-09-30,Q3 2001
211.6554362832594,^FTLC,0,0.0751908153680211,0.0,2001-12-31,Q4 2001
171.97305401229653,^FTLC,0,0.0141571641809277,0.0,2002-03-31,Q1 2002
124.78805384178672,^FTLC,0,-0.115844994836977,0.0,2002-06-30,Q2 2002
170.68907789881462,^FTLC,1,-0.2031750425302929,0.0,2002-09-30,Q3 2002
265.6483102272267,^FTLC,0,0.0521144353033631,0.0,2002-12-31,Q4 2002
281.60712963808635,^FTLC,1,-0.0830710500119197,0.0,2003-03-31,Q1 2003
184.0045103566177,^FTLC,0,0.1317314606955364,0.0,2003-06-30,Q2 2003
107.96927698102505,^FTLC,0,0.0258055627209687,0.0,2003-09-30,Q3 2003
133.89280922356753,^FTLC,0,0.0899132331052352,0.0,2003-12-31,Q4 2003
136.7357345882994,^FTLC,0,-0.0071155382482981,0.0,2004-03-31,Q1 2004
89.47112392533143,^FTLC,0,0.015676788707813,0.0,2004-06-30,Q2 2004
54.2119599880911,^FTLC,0,0.0203297986991943,0.0,2004-09-30,Q3 2004
55.09607699836769,^FTLC,0,0.0606388260314669,0.0,2004-12-31,Q4 2004
94.4528942729073,^FTLC,0,0.0182151390268439,0.0,2005-03-31,Q1 2005
117.75788025515249,^FTLC,0,0.0431023945557627,0.0,2005-06-30,Q2 2005
114.82894794888584,^FTLC,0,0.0722069530248465,0.0,2005-09-30,Q3 2005
118.54490371948192,^FTLC,0,0.0365346918871336,0.0,2005-12-31,Q4 2005
155.15551276135847,^FTLC,0,0.0698035538993515,inf,2006-03-31,Q1 2006
178.15404380747316,^FTLC,0,-0.0251702224847621,-0.1005714976158139,2006-06-30,Q2 2006
142.6334730367486,^FTLC,0,0.027409067332514,-0.1480423201412769,2006-09-30,Q3 2006
112.66946328649227,^FTLC,0,0.0544511398198108,0.0939040378115256,2006-12-31,Q4 2006
119.80869612551088,^FTLC,0,0.0188835058973235,0.194511825859728,2007-03-31,Q1 2007
152.48439290039406,^FTLC,0,0.038086669665617,-0.0368801220721186,2007-06-30,Q2 2007
135.6187627605153,^FTLC,0,-0.0244113823486927,0.0483365577123635,2007-09-30,Q3 2007
99.64762550567444,^FTLC,0,-0.0062185371631625,-0.2262733471636958,2007-12-31,Q4 2007
128.14572755101943,^FTLC,0,-0.1095649437341701,0.0175531352735622,2008-03-31,Q1 2008
168.95486858516526,^FTLC,0,-0.0232573700312506,-0.1502946869942878,2008-06-30,Q2 2008
200.1070834516115,^FTLC,1,-0.1296423667788753,0.2492210980042519,2008-09-30,Q3 2008
327.9564243301999,^FTLC,1,-0.1071877716718059,-0.1571691140731799,2008-12-31,Q4 2008
409.50607989731617,^FTLC,1,-0.1028614429624188,-0.0718882885975903,2009-03-31,Q1 2009
375.4463075482382,^FTLC,0,0.0912620143088862,-0.0558265559232272,2009-06-30,Q2 2009
235.34389394098645,^FTLC,0,0.2112587694916685,-0.1051177475937081,2009-09-30,Q3 2009
240.2583882030169,^FTLC,0,0.0498586587769984,-0.0175003254120627,2009-12-31,Q4 2009
284.4301850943648,^FTLC,0,0.0544321117079338,0.0878189731026226,2010-03-31,Q1 2010
235.26882119233576,^FTLC,0,-0.1273594289008259,0.0246981887504711,2010-06-30,Q2 2010
131.25250380910623,^FTLC,0,0.1279347828231816,-0.2224077899785553,2010-09-30,Q3 2010
124.08775733752226,^FTLC,0,0.0676994116332763,-0.1227678309627129,2010-12-31,Q4 2010
164.64817830640723,^FTLC,0,0.0016938475001997,0.0927846778238947,2011-03-31,Q1 2011
178.0766292753975,^FTLC,0,0.0093162590425228,-0.0972532968856606,2011-06-30,Q2 2011
132.5075642827846,^FTLC,1,-0.1428480803994783,0.2266542257205144,2011-09-30,Q3 2011
164.4671107914587,^FTLC,0,0.0790307556312335,-0.1401988224760745,2011-12-31,Q4 2011
164.37882123024207,^FTLC,0,0.0486688373619026,0.1083553537885035,2012-03-31,Q1 2012
149.63027438554994,^FTLC,0,-0.0366978769560869,-0.0588502309881968,2012-06-30,Q2 2012
127.91307935708946,^FTLC,0,0.0362012388833909,-0.1985512830461082,2012-09-30,Q3 2012
101.75095193003858,^FTLC,0,0.0307898424042627,-0.0474185831353392,2012-12-31,Q4 2012
126.42837351398008,^FTLC,0,0.0923662013481945,0.0566484655930341,2013-03-31,Q1 2013
190.51567618336404,^FTLC,0,-0.0275764353544158,0.0483322428243304,2013-06-30,Q2 2013
181.08897059189272,^FTLC,0,0.0455047257063516,-0.0618707301921318,2013-09-30,Q3 2013
145.2430499395579,^FTLC,0,0.0479735165816608,-0.1340183197469402,2013-12-31,Q4 2013
98.5169101121263,^FTLC,0,-0.0156764817491213,0.2915243536951717,2014-03-31,Q1 2014
91.39619867265944,^FTLC,0,0.0131335196840449,-0.1433142596823723,2014-06-30,Q2 2014
68.96565012375261,^FTLC,0,-0.018557939224428,-0.0582665291002115,2014-09-30,Q3 2014
72.1791863164654,^FTLC,0,-0.0002502370157301,-0.0312257318194937,2014-12-31,Q4 2014
82.92942736109606,^FTLC,0,0.0364642315620795,0.0,2015-03-31,Q1 2015
111.3801716764118,^FTLC,0,-0.0268623486847631,0.0,2015-06-30,Q2 2015
127.99716108734576,^FTLC,1,-0.0666244090127967,inf,2015-09-30,Q3 2015
152.8824783725809,^FTLC,0,0.0324401129825731,0.0,2015-12-31,Q4 2015
191.0655140755005,^FTLC,0,-0.0140506789687365,0.0,2016-03-31,Q1 2016
160.8558275455749,^FTLC,0,0.0372961060086485,inf,2016-06-30,Q2 2016
135.16599618479543,^FTLC,0,0.0667338220199151,0.0,2016-09-30,Q3 2016
191.97065872227577,^FTLC,0,0.0312926376781153,0.0,2016-12-31,Q4 2016
208.8393829625155,^FTLC,0,0.0292240374167229,0.0,2017-03-31,Q1 2017
193.01504968771724,^FTLC,0,0.0020757925520278,inf,2017-06-30,Q2 2017
141.9705688352242,^FTLC,0,0.0115166942817508,0.0,2017-09-30,Q3 2017
108.00370683915058,^FTLC,0,0.0427383271180656,inf,2017-12-31,Q4 2017
77.3302030901792,^FTLC,0,-0.0785129878017594,68.77532704851572,2018-03-31,Q1 2018
93.04201381807698,^FTLC,0,0.0785547187027566,0.1075232156485044,2018-06-30,Q2 2018
109.42226488114537,^FTLC,0,-0.0164909223195358,-0.4196714344058971,2018-09-30,Q3 2018
131.83214801356132,^FTLC,0,-0.1096706825939602,0.353627196144165,2018-12-31,Q4 2018
179.1441822977558,^FTLC,0,0.0835259122461955,0.1194985935876191,2019-03-31,Q1 2019
173.98125906359925,^FTLC,0,0.0197862197206248,0.0790934997768226,2019-06-30,Q2 2019
147.68813330483653,^FTLC,0,0.0019207621219394,-0.0181506291355927,2019-09-30,Q3 2019
122.254190494206,^FTLC,0,0.0442633467458224,-0.0312375486091123,2019-12-31,Q4 2019
398.23609021657927,^GDAXI,0,0.2066496782126661,0.0,1998-03-31,Q1 1998
508.6195491140353,^GDAXI,0,0.1460748596056698,0.0,1998-06-30,Q2 1998
700.664398214206,^GDAXI,1,-0.2415201919614632,0.0,1998-09-30,Q3 1998
633.0093055415269,^GDAXI,1,0.1299190567330181,0.0,1998-12-31,Q4 1998
494.8599175556064,^GDAXI,0,-0.0282228770692415,0.0,1999-03-31,Q1 1999
469.3098244732028,^GDAXI,0,0.105492603275789,0.0,1999-06-30,Q2 1999
359.437936931272,^GDAXI,0,-0.0425191206086057,0.0,1999-09-30,Q3 1999
292.82696027807293,^GDAXI,0,0.3511397524114303,inf,1999-12-31,Q4 1999
701.6761065405244,^GDAXI,0,0.0921582473764885,1.1604538300070528,2000-03-31,Q1 2000
980.229043866166,^GDAXI,0,-0.0922679535023851,-0.3346111980563757,2000-06-30,Q2 2000
865.3414261810142,^GDAXI,0,-0.0145095386073748,0.1445826872327174,2000-09-30,Q3 2000
483.1866902905203,^GDAXI,0,-0.0536192723315771,0.0574350160750662,2000-12-31,Q4 2000
417.5613301960437,^GDAXI,0,-0.0938290758682829,0.3355499896378657,2001-03-31,Q1 2001
478.1693307223295,^GDAXI,0,0.0391820993056966,0.0694288830666407,2001-06-30,Q2 2001
504.0568295738291,^GDAXI,1,-0.2888940631527773,0.2173690902723581,2001-09-30,Q3 2001
729.7988472353779,^GDAXI,0,0.1977531456946324,-0.0507054996649787,2001-12-31,Q4 2001
643.021457601818,^GDAXI,0,0.0459661512213653,0.0668648253948827,2002-03-31,Q1 2002
517.0848438284056,^GDAXI,0,-0.1880073098026443,0.0261155979323097,2002-06-30,Q2 2002
505.3067548099496,^GDAXI,1,-0.3681706600079349,0.2679101464068205,2002-09-30,Q3 2002
817.1545171971285,^GDAXI,1,0.0446365161113873,-0.0722974759688045,2002-12-31,Q4 2002
899.3072931842086,^GDAXI,1,-0.1620531435460472,0.2079605501688057,2003-03-31,Q1 2003
651.0972870154962,^GDAXI,0,0.3286933385118631,-0.0573758465628445,2003-06-30,Q2 2003
343.0647754525786,^GDAXI,0,0.0112401959565464,-0.0163518643374676,2003-09-30,Q3 2003
368.9273925135365,^GDAXI,0,0.2175092810813619,-0.0846949793370039,2003-12-31,Q4 2003
462.3515710248262,^GDAXI,0,-0.0273532375343222,0.1855589221051929,2004-03-31,Q1 2004
330.5075585625244,^GDAXI,0,0.050828436689069,-0.1674276980324802,2004-06-30,Q2 2004
218.13331370623348,^GDAXI,0,-0.0394376331251443,-0.0247860232961419,2004-09-30,Q3 2004
131.15431832105858,^GDAXI,0,0.0932929653707752,0.0373251176851956,2004-12-31,Q4 2004
169.17737878851634,^GDAXI,0,0.0217782418809855,0.1015107241185404,2005-03-31,Q1 2005
212.2607497228585,^GDAXI,0,0.0546153888474887,0.0257225673502969,2005-06-30,Q2 2005
272.5139495313386,^GDAXI,0,0.0998282602629425,0.0464817534264452,2005-09-30,Q3 2005
313.76289117896107,^GDAXI,0,0.0721909153584028,-0.0832879158026153,2005-12-31,Q4 2005
427.5142138367104,^GDAXI,0,0.1038819022841581,0.1895141977855123,2006-03-31,Q1 2006
477.6434426126567,^GDAXI,0,-0.0480345348435116,0.115399095027342,2006-06-30,Q2 2006
369.6037071597895,^GDAXI,0,0.0564846922342086,-0.14405457894549,2006-09-30,Q3 2006
300.49871412782653,^GDAXI,0,0.0986937486846244,-0.0138012649149483,2006-12-31,Q4 2006
398.2176579600073,^GDAXI,0,0.0485241396094235,0.3528452439018787,2007-03-31,Q1 2007
589.9054902565873,^GDAXI,0,0.157624019691549,-0.0361743170413794,2007-06-30,Q2 2007
670.0963138929397,^GDAXI,0,-0.0182095959440431,0.0711459420557036,2007-09-30,Q3 2007
539.9719772636656,^GDAXI,0,0.0261794572199947,-0.0999451372340001,2007-12-31,Q4 2007
442.4967979760261,^GDAXI,1,-0.1899453155154159,0.3774282727228539,2008-03-31,Q1 2008
503.63663945759015,^GDAXI,0,-0.0178501793872045,-0.2686015876448526,2008-06-30,Q2 2008
576.8424373687026,^GDAXI,0,-0.0915036677467201,0.2695655889179793,2008-09-30,Q3 2008
804.9542289508825,^GDAXI,1,-0.1750671101796033,0.1418650651722535,2008-12-31,Q4 2008
983.5889981185394,^GDAXI,1,-0.1508128884643533,-0.265095542752763,2009-03-31,Q1 2009
986.507601112487,^GDAXI,0,0.17721484866247,-0.1951600446993935,2009-06-30,Q2 2009
644.9650062467417,^GDAXI,0,0.1802006377883236,-0.1540464451483941,2009-09-30,Q3 2009
550.7721854245864,^GDAXI,0,0.0497378068212557,0.0962950375268065,2009-12-31,Q4 2009
581.5702986527107,^GDAXI,0,0.0329201724769743,0.1091340326898493,2010-03-31,Q1 2010
412.5042718902506,^GDAXI,0,-0.0305563115801902,0.1831626310090002,2010-06-30,Q2 2010
260.2167383141085,^GDAXI,0,0.044170499660934,-0.2695151845202204,2010-09-30,Q3 2010
293.5146841149598,^GDAXI,0,0.1099964231494894,-0.069538963236969,2010-12-31,Q4 2010
437.87489313049247,^GDAXI,0,0.018385395579926,0.2039209923311309,2011-03-31,Q1 2011
481.5731162599063,^GDAXI,0,0.0475664575191481,0.2123538921724768,2011-06-30,Q2 2011
476.7336861336066,^GDAXI,1,-0.2540888251048884,0.478780754228487,2011-09-30,Q3 2011
687.843398117864,^GDAXI,0,0.0720335579874471,-0.2144063540648468,2011-12-31,Q4 2011
716.1865872024149,^GDAXI,0,0.1777581803571426,0.0497497440817846,2012-03-31,Q1 2012
633.1037783066218,^GDAXI,0,-0.0763730056733947,-0.1122676420612255,2012-06-30,Q2 2012
497.8423429827913,^GDAXI,0,0.1246625995078893,-0.0584517382583538,2012-09-30,Q3 2012
465.7799624642622,^GDAXI,0,0.0549102000010148,-0.2098426343683628,2012-12-31,Q4 2012
479.96466677527474,^GDAXI,0,0.0240292363620036,0.1796678441013508,2013-03-31,Q1 2013
559.3858644718125,^GDAXI,0,0.0210267654548648,-0.1817839998947081,2013-06-30,Q2 2013
427.0721204346519,^GDAXI,0,0.0798043223627176,-0.1581314204391649,2013-09-30,Q3 2013
463.3105011538367,^GDAXI,0,0.1114399751109744,-0.1662182982409432,2013-12-31,Q4 2013
593.4795014701073,^GDAXI,0,0.0003925813573746,0.1683644923532476,2014-03-31,Q1 2014
582.0713782132507,^GDAXI,0,0.0290040563084119,-0.1313840834631758,2014-06-30,Q2 2014
458.1352124155562,^GDAXI,0,-0.0364861123139151,0.005855799891024,2014-09-30,Q3 2014
303.91830564602225,^GDAXI,0,0.0349630059032026,0.2278072665527268,2014-12-31,Q4 2014
475.5079271145997,^GDAXI,0,0.2203466567631551,0.0144671606988946,2015-03-31,Q1 2015
961.1041854003606,^GDAXI,0,-0.0853406062240245,-0.0857218611133603,2015-06-30,Q2 2015
1022.285643702634,^GDAXI,1,-0.1173625262532758,0.1548002328288986,2015-09-30,Q3 2015
820.7064566125892,^GDAXI,0,0.1120621097782101,-0.1450721820168979,2015-12-31,Q4 2015
783.6002743726314,^GDAXI,0,-0.0723726420214015,0.1926775456410883,2016-03-31,Q1 2016
718.5175660535804,^GDAXI,0,-0.0286407748913685,-0.1093107171269462,2016-06-30,Q2 2016
536.48830855192,^GDAXI,0,0.0858390470452601,-0.0634692985674046,2016-09-30,Q3 2016
495.7918946446607,^GDAXI,0,0.0922879113846666,0.0438583947004869,2016-12-31,Q4 2016
654.5164660001794,^GDAXI,0,0.0724506777254148,-0.0248603662596865,2017-03-31,Q1 2017
853.7731975822502,^GDAXI,0,0.0009948939510779,-0.021665197262113,2017-06-30,Q2 2017
803.1518107409041,^GDAXI,0,0.0408710202890865,-0.0735803704293565,2017-09-30,Q3 2017
609.8084940079249,^GDAXI,0,0.0069202793110292,0.0036378497073141,2017-12-31,Q4 2017
453.2054512476006,^GDAXI,0,-0.0635494720420379,0.2925597855026391,2018-03-31,Q1 2018
407.69544464567446,^GDAXI,0,0.017299677114458,-0.0794732011058686,2018-06-30,Q2 2018
399.5929679212568,^GDAXI,0,-0.0048163116569153,-0.1443977280760885,2018-09-30,Q3 2018
517.8421350184686,^GDAXI,0,-0.1378139669293111,0.0511749590330525,2018-12-31,Q4 2018
695.6719730801165,^GDAXI,0,0.0915885732783037,-0.0581103195479496,2019-03-31,Q1 2019
654.0467295653838,^GDAXI,0,0.07572069528365,0.0653431966758288,2019-06-30,Q2 2019
548.4675900071915,^GDAXI,0,0.0023615409474093,-0.0120243939970032,2019-09-30,Q3 2019
616.2227162418446,^GDAXI,0,0.0660544253287311,-0.1452145952784884,2019-12-31,Q4 2019
75.0273561282452,^GSPC,0,0.1353214640060001,0.0542247030132427,1998-03-31,Q1 1998
77.30965571666897,^GSPC,0,0.0291263588112662,0.015093163285093,1998-06-30,Q2 1998
79.86070866839512,^GSPC,1,-0.1030391938690952,0.1885802750769869,1998-09-30,Q3 1998
69.09497637147834,^GSPC,0,0.2086704837369615,0.0142223550323474,1998-12-31,Q4 1998
73.90707457872966,^GSPC,0,0.0464843971887571,0.0458348540282942,1999-03-31,Q1 1999
102.82530701118208,^GSPC,0,0.0671190762751325,0.0350769890670563,1999-06-30,Q2 1999
116.2676913961082,^GSPC,0,-0.0655637407471961,-0.057295945159751,1999-09-30,Q3 1999
67.46718197946937,^GSPC,0,0.1454265147564322,0.1947319804211709,1999-12-31,Q4 1999
55.36589554798071,^GSPC,0,0.0199625360249702,0.2058670877426747,2000-03-31,Q1 2000
61.20758354082981,^GSPC,1,-0.0293477703949385,-0.099464431045497,2000-06-30,Q2 2000
63.31422226536174,^GSPC,0,-0.0124363853457549,-0.0235161652175969,2000-09-30,Q3 2000
49.22801233141261,^GSPC,0,-0.0809113613400532,0.1626011135971976,2000-12-31,Q4 2000
68.32806227962081,^GSPC,0,-0.1211485970346534,0.1025231651556113,2001-03-31,Q1 2001
104.5484650618334,^GSPC,0,0.0551998580178914,-0.0336032968598543,2001-06-30,Q2 2001
101.12368949890708,^GSPC,1,-0.1498228186878304,-0.0335509973231185,2001-09-30,Q3 2001
96.59913101796036,^GSPC,0,0.1029262211839978,0.1279008066147395,2001-12-31,Q4 2001
74.35563257369948,^GSPC,0,-0.0006009524011035,0.0116343415446655,2002-03-31,Q1 2002
62.23425860147056,^GSPC,0,-0.1373290732118655,0.037627766917202,2002-06-30,Q2 2002
81.49319401275132,^GSPC,1,-0.1763350677252704,0.161427337208158,2002-09-30,Q3 2002
114.6479522190673,^GSPC,0,0.0791629571535135,-0.0624671854129582,2002-12-31,Q4 2002
105.69975463301157,^GSPC,0,-0.0359619176479786,-0.0750771808679786,2003-03-31,Q1 2003
65.25061367805327,^GSPC,0,0.1489306614339167,0.0671144604694293,2003-06-30,Q2 2003
56.2189500570401,^GSPC,0,0.0220317811217289,-0.059519424362358,2003-09-30,Q3 2003
69.70144186844749,^GSPC,0,0.1164192462151547,-0.0205375921073257,2003-12-31,Q4 2003
84.10560457555948,^GSPC,0,0.0128515688425616,0.1158694032033957,2004-03-31,Q1 2004
64.20631491489901,^GSPC,0,0.0129904772557987,-0.062875846764156,2004-06-30,Q2 2004
46.2529742178228,^GSPC,0,-0.0230181362438007,-0.0651709435523433,2004-09-30,Q3 2004
29.296882705632896,^GSPC,0,0.087333427594717,0.1254078031957284,2004-12-31,Q4 2004
37.0900072143056,^GSPC,0,-0.0258516048822885,0.0723789234733993,2005-03-31,Q1 2005
41.04771111191713,^GSPC,0,0.0090971383336402,0.2331415295967271,2005-06-30,Q2 2005
38.04741175155189,^GSPC,0,0.0314607236631443,0.0096844905317909,2005-09-30,Q3 2005
26.169229676891103,^GSPC,0,0.0158527189230879,0.0996241558957602,2005-12-31,Q4 2005
36.25325116542754,^GSPC,0,0.0373150106121733,0.0462766987779759,2006-03-31,Q1 2006
39.623943955379616,^GSPC,0,-0.0190521396266347,0.0665695505622143,2006-06-30,Q2 2006
34.52947010400664,^GSPC,0,0.051684795258805,-0.0436687167512642,2006-09-30,Q3 2006
39.87984315248191,^GSPC,0,0.0617210575656317,0.0951830722991033,2006-12-31,Q4 2006
61.34224954807073,^GSPC,0,0.0018049329727884,0.102914398296029,2007-03-31,Q1 2007
76.71800749439616,^GSPC,0,0.0580563821099968,0.0633531766396386,2007-06-30,Q2 2007
68.89645654603795,^GSPC,0,0.0155652541284954,0.1719876087829739,2007-09-30,Q3 2007
49.93846047120248,^GSPC,0,-0.03824464689598,0.0344479034171767,2007-12-31,Q4 2007
56.80037906637131,^GSPC,0,-0.0991991307532211,0.1898331595411888,2008-03-31,Q1 2008
74.679216737614,^GSPC,0,-0.0322824168353859,-0.0244910226711527,2008-06-30,Q2 2008
86.35959172433577,^GSPC,1,-0.0887812614440918,0.3326113600205476,2008-09-30,Q3 2008
150.11753467473034,^GSPC,1,-0.2255821432970853,0.1056609193520698,2008-12-31,Q4 2008
216.42475168340957,^GSPC,1,-0.116667594666828,0.0259001449940314,2009-03-31,Q1 2009
215.067658566422,^GSPC,0,0.1522177960698889,-0.0384087915439558,2009-06-30,Q2 2009
135.7916894617369,^GSPC,0,0.1498498320856021,-0.1256327823977135,2009-09-30,Q3 2009
100.56189228154408,^GSPC,0,0.0548870680963402,-0.1405493378843074,2009-12-31,Q4 2009
114.04464817191192,^GSPC,0,0.0487221588328452,-0.0302714219150328,2010-03-31,Q1 2010
86.65538691452197,^GSPC,0,-0.1186219666009427,0.2697743603185287,2010-06-30,Q2 2010
50.595757400270855,^GSPC,0,0.1071979455150282,-0.2662978379484735,2010-09-30,Q3 2010
46.2886846256032,^GSPC,0,0.1020330077625684,-0.0093574995498947,2010-12-31,Q4 2010
73.18667519626915,^GSPC,0,0.0542205564485891,-0.0651046231783081,2011-03-31,Q1 2011
95.93368038775014,^GSPC,0,-0.0039144849477483,0.0178511711100182,2011-06-30,Q2 2011
78.42998723953718,^GSPC,1,-0.1432789924614669,0.1921382897277661,2011-09-30,Q3 2011
63.52737179948495,^GSPC,0,0.1115235073975089,-0.1205132624419379,2011-12-31,Q4 2011
65.57350868002493,^GSPC,0,0.1199666014997293,-0.0592350703270154,2012-03-31,Q1 2012
78.04930298771083,^GSPC,0,-0.0328796051649713,0.0058370597370889,2012-06-30,Q2 2012
79.64570037299414,^GSPC,0,0.0576364067331522,-0.1237037162491022,2012-09-30,Q3 2012
63.2822919674228,^GSPC,0,-0.0100509499728392,-0.016616120605014,2012-12-31,Q4 2012
